["_version","7.8.1"]

["cache","1"]

["cache-priv","0"]

["cache-commenter","0"]

["cache-rest","0"]

["cache-mobile","0"]

["cache-ttl_pub","604800"]

["cache-ttl_priv","1800"]

["cache-ttl_frontpage","86400"]

["purge-stale","1"]

["purge-upgrade","1"]

["optm-css_min","1"]

["optm-js_min","1"]

["optm-html_min","1"]

["optm-css_comb","0"]

["optm-ucss","0"]

["optm-js_comb","0"]

["optm-js_defer","0"]

["media-lazy","1"]

["guest","0"]

["guest_optm","0"]

["esi","0"]

["esi-cache_admbar","0"]

["esi-cache_commform","0"]

["crawler","1"]

["crawler-sitemap",""]

["crawler-load_limit","1"]

["crawler-roles",""]

["debug","0"]

